invoice_amount,payment_terms,vendor_rating,payment_status
1631.79,2/10 Net 30,3.7,On-time
28690.13,2/10 Net 30,2.4,Late
38126.76,Net 45,4.0,Late
43539.72,2/10 Net 30,3.7,Late
26105.75,2/10 Net 30,4.0,On-time
18643.04,Net 60,2.9,Late
31053.81,Net 30,1.8,Late
27462.06,2/10 Net 30,2.4,Late
27337.23,Net 45,1.6,Late
17607.02,2/10 Net 30,4.8,On-time
43077.38,2/10 Net 30,2.3,Late
32757.9,2/10 Net 30,4.5,Late
42347.85,2/10 Net 30,3.7,Late
17211.43,Net 45,4.9,On-time
7562.21,2/10 Net 30,5.0,Early
19043.07,Net 30,4.6,On-time
42744.88,Net 30,4.8,Late
41390.84,Net 30,1.2,Late
46305.6,Net 60,2.0,Late
28650.29,2/10 Net 30,1.9,Late
1044.87,2/10 Net 30,2.1,Late
1213.48,2/10 Net 30,1.9,Late
14319.63,Net 60,4.8,Late
41811.75,Net 60,1.9,Late
27957.93,Net 60,4.8,Late
6102.74,2/10 Net 30,2.5,On-time
23314.92,Net 30,1.5,Late
23959.94,Net 45,3.2,On-time
48244.91,Net 60,2.3,Late
3118.31,Net 60,3.4,Late
15741.59,Net 30,3.3,On-time
26020.19,2/10 Net 30,4.9,On-time
16756.54,Net 45,2.7,On-time
6355.58,Net 60,3.2,Late
23111.44,Net 60,3.7,Late
18800.81,Net 60,2.5,Late
13316.27,2/10 Net 30,4.6,On-time
27631.69,Net 30,4.3,On-time
27840.38,2/10 Net 30,3.5,On-time
41025.89,Net 30,1.3,Late
17701.56,2/10 Net 30,3.5,On-time
14274.35,Net 30,1.4,Late
30214.29,2/10 Net 30,4.0,Late
38464.78,Net 45,3.7,Late
34932.57,2/10 Net 30,2.7,Late
16027.16,Net 45,2.3,Late
28204.49,Net 60,4.1,Late
20769.85,Net 30,3.9,On-time
27443.98,Net 30,3.4,On-time
48249.74,2/10 Net 30,4.9,Late
44849.68,Net 45,1.8,Late
32755.58,Net 30,3.0,Late
2134.95,Net 30,3.8,On-time
10770.96,Net 30,3.6,On-time
43157.26,2/10 Net 30,3.3,Late
7584.3,2/10 Net 30,2.1,Late
23581.06,Net 45,2.3,Late
27824.94,Net 60,1.7,Late
24846.01,Net 60,1.2,Late
8928.17,2/10 Net 30,4.8,Early
25045.68,Net 45,3.0,On-time
14128.07,2/10 Net 30,2.1,Late
13713.57,Net 30,2.2,Late
11278.78,2/10 Net 30,4.3,On-time
34919.34,Net 45,3.1,Late
28299.98,Net 45,5.0,On-time
42132.74,Net 60,3.9,Late
21228.51,Net 45,3.4,On-time
30877.18,Net 60,1.3,Late
44683.45,Net 30,3.7,Late
2553.88,Net 30,1.3,Late
16679.68,Net 45,2.0,Late
4826.9,2/10 Net 30,2.3,Late
20061.93,Net 45,3.7,On-time
46226.39,Net 30,1.8,Late
35139.52,Net 60,2.3,Late
40922.62,2/10 Net 30,2.9,Late
23174.1,Net 45,2.9,On-time
34554.57,Net 30,1.8,Late
42458.56,Net 30,4.5,Late
36426.73,Net 45,3.2,Late
18608.95,Net 60,2.7,Late
4884.43,Net 45,2.9,On-time
47615.65,Net 45,1.4,Late
41390.78,Net 45,4.9,Late
17910.13,Net 45,3.1,On-time
1189.38,Net 45,2.3,Late
29136.51,Net 60,3.0,Late
49872.92,Net 30,4.8,Late
19236.33,Net 60,3.1,Late
13680.74,2/10 Net 30,2.9,On-time
4657.07,Net 45,1.8,Late
7347.64,Net 30,2.7,On-time
36755.24,2/10 Net 30,4.0,Late
7840.89,2/10 Net 30,4.0,On-time
40265.51,Net 30,4.0,Late
39493.52,Net 30,3.7,Late
11668.77,Net 45,1.5,Late
3855.1,Net 30,1.0,Late
48028.09,Net 60,1.6,Late
3008.02,Net 45,2.7,On-time
15521.42,Net 30,2.6,On-time
49610.13,2/10 Net 30,3.9,Late
26625.4,Net 45,2.8,On-time
1597.17,Net 30,2.6,On-time
10628.65,2/10 Net 30,4.2,On-time
28127.81,Net 60,1.2,Late
43052.18,2/10 Net 30,1.7,Late
38444.92,Net 60,3.8,Late
10095.27,Net 60,3.4,Late
1267.3,Net 30,4.2,On-time
8037.24,2/10 Net 30,1.9,Late
22185.55,2/10 Net 30,1.2,Late
42890.94,2/10 Net 30,4.6,Late
14907.27,Net 30,2.9,On-time
39127.04,Net 30,3.2,Late
43168.02,2/10 Net 30,3.2,Late
1854.38,Net 30,4.4,On-time
46291.95,2/10 Net 30,1.3,Late
10463.23,2/10 Net 30,1.9,Late
14311.69,Net 60,2.1,Late
40099.12,Net 60,4.9,Late
39086.74,Net 60,3.7,Late
27350.53,2/10 Net 30,2.6,On-time
7575.99,Net 30,3.5,On-time
6322.64,Net 30,4.4,On-time
3832.69,2/10 Net 30,2.5,On-time
7443.06,2/10 Net 30,3.0,On-time
32349.65,Net 45,3.0,Late
43951.93,Net 60,1.5,Late
18999.76,Net 60,3.1,Late
23499.86,Net 30,4.9,On-time
40188.99,2/10 Net 30,2.4,Late
2766.89,2/10 Net 30,1.4,Late
44157.03,Net 30,4.9,Late
45624.64,2/10 Net 30,3.6,Late
9038.91,Net 60,3.9,Late
28622.87,Net 30,4.3,On-time
25369.78,Net 30,4.7,On-time
11483.13,Net 45,2.2,Late
2378.74,2/10 Net 30,2.8,On-time
4178.14,2/10 Net 30,3.9,On-time
39678.5,Net 45,4.3,Late
43754.85,Net 30,4.6,Late
49359.67,2/10 Net 30,3.7,Late
2405.41,Net 60,1.1,Late
35263.44,Net 45,1.3,Late
22970.53,Net 30,3.9,On-time
40168.3,Net 45,4.9,Late
9522.44,Net 45,3.2,On-time
15224.28,Net 60,3.5,Late
21373.01,Net 45,2.1,Late
27696.16,Net 30,2.5,On-time
6118.91,2/10 Net 30,3.7,On-time
8638.82,Net 45,2.2,Late
41501.27,Net 60,3.7,Late
36118.39,Net 30,2.0,Late
28711.67,Net 60,4.8,Late
35077.87,2/10 Net 30,4.9,Late
41809.4,2/10 Net 30,2.8,Late
